Label,col-0,col-1,col-2,col-3,col-4,col-5,col-6,col-7,col-8,col-9,col-10,col-11,col-12,col-13,col-14,col-15,col-16,col-17,col-18,col-19,col-20,col-21,col-22,col-23,col-24,col-25,direction,Cluster,cluster0_pred,cluster1_pred,cluster2_pred,selected-cluster,prediction,random-prediction
0.61159414,0.0777656,0.06528834,0.07494146,0.07013575,0.07013575,0.05310216,0.6463768,0.64605546,0.5657143,0.60207605,0.5349206999999999,0.62057877,0.6925418000000001,0.68137926,0.6968838,0.67586213,0.0044775563,0.047738142000000004,0.5147979,0.4904763,0.7556278000000001,0.58185166,0.25614944,0.4002643,0.02105814,0.10272967,3.0,1.0,0.5853505,0.62937564,0.5858165,cluster1_pred,2.0,3
0.68115944,0.22124864,0.22306854,0.2271663,0.24547511,0.24547511,0.08258232,0.68985504,0.73134327,0.71809524,0.77162623,0.7476191,0.7266881,0.7716894,0.7365517,0.74504244,0.7172414,0.16993038,0.13781163,0.44012725,0.32594509999999993,0.88859713,0.7370583,0.9185544,0.88012785,0.2705646,0.15167134,3.0,1.0,0.6118202,0.62559164,0.574955,cluster1_pred,2.0,1
0.59999996,0.2584885,0.23177364,0.24941452,0.24208145,0.24208145,0.048595015,0.6086956,0.64605546,0.5504762,0.6176470000000001,0.6111111,0.59807074,0.63318104,0.6165517,0.6473087,0.6096552,0.24154653,0.29033917,0.5722618,0.61110234,0.6644581999999999,0.6015696999999999,0.39737013,0.5593688,0.16667295,0.13102792,3.0,1.0,0.5926234,0.59997797,0.5950922,cluster1_pred,2.0,1
0.62608695,0.27272728,0.24700761,0.27049179999999995,0.24660634,0.24660634,0.050051015,0.573913,0.6631130000000001,0.6133333000000001,0.6401383,0.60952383,0.59324753,0.65905625,0.6289655,0.631728,0.6110345,0.22647889,0.29306057,0.57602525,0.6005722,0.69281375,0.6284513,0.6822262,0.6623609,0.1775599,0.14088789999999998,3.0,1.0,0.5967057,0.6053213,0.57486075,cluster1_pred,2.0,1
0.5449275,0.5049288,0.48095754,0.5163935000000001,0.48642534,0.48642534,0.046410315,0.55942017,0.6055437,0.5257142,0.5951556,0.5841270000000001,0.5176848,0.49010643,0.5075862,0.48725203,0.40137935,0.97280645,0.58508337,0.090498425,0.22159761,0.27069846,0.24921344,0.40243846,0.38787767,0.6921661,0.60938275,3.0,2.0,0.64105105,0.55661035,0.5889803,cluster0_pred,3.0,2
0.6695651999999999,0.19715224,0.16866158,0.1967213,0.18778281,0.18778281,0.021978687,0.63188404,0.7036247,0.6628571999999999,0.63840824,0.61904764,0.6061093000000001,0.63926935,0.62482756,0.63314444,0.59448284,0.21783963,0.20773181,0.44434670000000004,0.46209222,0.6448233,0.517612,0.7839258000000001,0.49967712,0.09921071,0.046076372000000004,3.0,1.0,0.6281177,0.63249344,0.550331,cluster1_pred,2.0,1
0.6318838999999999,0.39430448,0.36561477,0.3946136,0.36764708,0.36764708,0.035887632999999995,0.5449275,0.58848614,0.50476193,0.5916955,0.58095247,0.5385852,0.56621,0.56551725,0.5779036,0.5406896999999999,0.5006193,0.35552394,0.34967800000000004,0.30481744,0.7178187,0.31211966,0.3555795,0.5304144000000001,0.45001462,0.19567151,3.0,2.0,0.6084422,0.58069843,0.6087419,cluster2_pred,,3
0.55942017,0.49945238,0.48966265,0.5327869000000001,0.51131225,0.51131225,0.03802042,0.6202899000000001,0.62899786,0.60761905,0.6401383,0.568254,0.47266877,0.544901,0.5103448,0.45184135,0.42758626,0.9848952,0.6147939,0.10955495,0.27027209999999996,0.22431293,0.27688379999999996,0.43242890000000006,0.31612352,0.7131808000000001,0.64193374,3.0,2.0,0.652159,0.55796033,0.5924896,cluster0_pred,3.0,2
0.6376811,0.11171961,0.08705114,0.107728325,0.101809956,0.101809956,0.061813146,0.6115941999999999,0.6439232,0.5523809000000001,0.5865051,0.56349206,0.57556266,0.5920852,0.6055172,0.64872515,0.63862073,0.060914587,0.067062125,0.5920463,0.6417421,0.65335387,0.60740775,0.17537521,0.32744646,0.10149910000000001,0.08016886599999999,3.0,1.0,0.5906324,0.60990405,0.5895461,cluster1_pred,2.0,2
0.7652175999999999,0.94852144,0.9227421,0.96838415,0.9332579,0.9332579,0.050033945999999996,0.5420286999999999,0.60767585,0.69904757,0.85986143,0.9047619,0.89710605,0.9802129,0.9117241,0.92067975,0.8868966,0.90029234,0.6819728,0.9006247,0.85383356,0.9752105,0.8975681999999999,0.7186764,0.8325663000000001,0.9856309000000001,0.6328236,1.0,0.0,0.5704351,0.5632599,0.69695646,cluster2_pred,,2
0.657971,0.12157721,0.09575624,0.12529273,0.10746606,0.10746606,0.040567134,0.62608695,0.6545842,0.59999996,0.6193771,0.59841275,0.5594855,0.6088279000000001,0.5903448,0.6246458,0.5737932,0.072712295,0.07628645,0.57950395,0.64151853,0.6246323,0.632741,0.44982089999999997,0.3271943,0.10030795,0.04961052,3.0,1.0,0.6111555,0.62004715,0.57385856,cluster1_pred,2.0,2
0.7014493,0.5881708999999999,0.5690968000000001,0.619438,0.6052036,0.6052036,0.0,0.62898546,0.673774,0.6133333000000001,0.634948,0.59206355,0.5610932,0.6225265999999999,0.5931034000000001,0.6062321999999999,0.6110345,0.7357313,0.5564376,0.47577885,0.48320735,0.67851835,0.5215188000000001,0.42256096,0.28775355,0.8713136,0.29419532,3.0,0.0,0.6601284,0.56209356,0.6492279,cluster0_pred,3.0,2
0.68405795,0.49288064,0.48966265,0.4976581,0.50113124,0.50113124,0.16696323,0.63478255,0.59488267,0.44190470000000004,0.50692034,0.46507937,0.3729903,0.42465743,0.30206892,0.0,0.04413802,1.0,0.7490971,0.17676197,0.46158284,0.02412689,0.24615133,0.064319685,0.04855085,0.6902751,0.75373876,3.0,2.0,0.65799433,0.5198565,0.64509326,cluster0_pred,3.0,3
0.5884057,0.33515882,0.3101197,0.3290398,0.30882356,0.30882356,0.07095326,0.5536232,0.6119403,0.52,0.5121107,0.49365082,0.4839228,0.5859969,0.54344827,0.5467422,0.5282759,0.47610113,0.38963157,0.33457953,0.34613556,0.6057866999999999,0.23877929999999997,0.14573434,0.23293989999999998,0.39833558,0.17801689,3.0,2.0,0.6117242,0.5817794,0.60761267,cluster0_pred,3.0,3
0.68115944,0.16538884,0.1414581,0.16978924,0.16176471,0.16176471,0.023542262999999997,0.6666667,0.6311300999999999,0.5714286,0.60207605,0.57301587,0.5594855,0.60273963,0.5765517,0.5821529000000001,0.5434483,0.22417510000000002,0.21289058,0.42359236,0.46188379999999996,0.5969956,0.36898497,0.22204243,0.12996799,0.07779268,0.043525938,3.0,1.0,0.6254908,0.62731653,0.5798447,cluster1_pred,2.0,2
0.5623188,0.19824754,0.18063110000000002,0.20843092,0.19457012,0.19457012,0.060365796,0.6463768,0.652452,0.5523809000000001,0.5190311,0.44603175,0.45176846,0.49315059999999994,0.47448272,0.44759202,0.4331035,0.43272520000000003,0.267529,0.17632343,0.22531020000000004,0.46316987,0.109875776,0.13468945,0.08612199,0.3197888,0.19671008,3.0,2.0,0.6345785,0.5945901,0.57431006,cluster0_pred,3.0,3
0.6173911999999999,0.17086528,0.14907506,0.16393442,0.14819005,0.14819005,0.072210945,0.5855073000000001,0.6503198,0.552381,0.54671276,0.5460318000000001,0.51607716,0.53576857,0.4786207,0.43059486,0.43034490000000003,0.38962793,0.19879892,0.12548314,0.14154738,0.5010689,0.088335514,0.2270649,0.20290732,0.27316353,0.20225608,3.0,1.0,0.6288402,0.6041347,0.5619189,cluster0_pred,3.0,2
0.6376811,0.07338444,0.04787812,0.05503512,0.048642527000000005,0.048642527000000005,0.09721997,0.5797101,0.6140725,0.5695238,0.5778545999999999,0.5476191,0.5385852,0.53881276,0.6193103,0.65722376,0.64137936,0.007778438,0.13439153,0.51145196,0.5138241,0.7043688,0.48676538,0.22298314,0.22756246,0.0039743035999999995,0.09797209,3.0,1.0,0.580714,0.6224805,0.5683106,cluster1_pred,2.0,2
0.6231884,0.029572835,0.0076169674,0.024590155,0.015837103,0.015837103,0.08319736,0.59710145,0.63965887,0.5714286,0.6055363,0.5698413,0.54501605,0.6149161999999999,0.5917241,0.5991501,0.58206904,0.10141077,0.0009523807699999999,0.27467075,0.24764928,0.6500406,0.20527038,0.16355957,0.18386172,0.049311414000000005,0.06764895,3.0,1.0,0.6055145,0.6376597,0.5507076,cluster1_pred,2.0,1
0.5420286999999999,0.98138005,0.9575625,0.95316166,0.9649322,0.9649322,0.112540245,0.6405798,0.8358209999999999,0.9104761999999998,1.0,0.9523811,1.0,1.0,0.9406896999999999,0.9589235,0.9324139000000001,0.8904392,0.6616732,0.86441225,0.8079435,0.9765537000000001,0.99351114,0.83123505,0.89508134,0.9995677,0.6439424,3.0,0.0,0.5985578,0.57097995,0.6838614,cluster2_pred,,2
0.573913,0.41511503,0.39499453,0.42271668,0.39932126,0.39932126,0.021803996000000003,0.58550715,0.6396588000000001,0.58095235,0.5916954000000001,0.6015873,0.5948551999999999,0.6377472,0.6496550999999999,0.6813031,0.61379313,0.52403516,0.34733772,0.30132973,0.21370918,0.775188,0.34884536,0.4669682,0.61565596,0.4434018,0.21447328,3.0,2.0,0.6159278,0.5945085,0.60743964,cluster0_pred,3.0,2
0.5942028,0.21029572,0.1882481,0.21194380000000002,0.21040724,0.21040724,0.018228773,0.64057976,0.64818764,0.5885714,0.60207605,0.57619053,0.5900321,0.65905625,0.64551723,0.68555236,0.68000007,0.20947285,0.16270925,0.52254736,0.53185064,0.6965706,0.5923725999999999,0.47621640000000004,0.60271406,0.14665869,0.042558648,3.0,1.0,0.6039279,0.6162845,0.58128905,cluster1_pred,2.0,1
0.62898546,0.22124864,0.19151251,0.21545668,0.19909501,0.19909501,0.017324677,0.5942028,0.64605546,0.56571424,0.5986158,0.568254,0.54501605,0.6194824000000001,0.6275861999999999,0.64305943,0.6455173000000001,0.20944189,0.16525910000000002,0.51994574,0.53799284,0.6790866999999999,0.5268899,0.33525917,0.45401418,0.1411586,0.043111134,3.0,1.0,0.60249966,0.612524,0.5867463,cluster1_pred,2.0,3
0.57971007,0.65279305,0.6572361,0.69320846,0.6809955,0.6809955,0.02991747,0.6927536999999999,0.7739872,0.72190475,0.71626294,0.7015873,0.6800643,0.7716894,0.7048276,0.7450425,0.6993104,0.7732053000000001,0.5434624,0.4482715,0.3437025,0.87444425,0.64099795,0.72538173,0.6261791,0.88140905,0.7529937,3.0,0.0,0.62805325,0.56742674,0.6682918,cluster2_pred,,1
0.6202899000000001,0.5290252,0.49836779999999997,0.52927405,0.5124434,0.5124434,0.07937776,0.59130424,0.6759062,0.6171428000000001,0.58650506,0.49047616,0.49678454,0.5159815999999999,0.44689652,0.4490084,0.30206898,0.9935096999999999,0.65102625,0.12455225,0.3251728,0.15690078,0.27811694,0.31140047,0.19054547,0.7141866,0.68395925,3.0,2.0,0.6475675,0.54844165,0.6066092,cluster0_pred,3.0,1
0.5623188,0.094194956,0.066376485,0.08313817,0.07239819,0.07239819,0.10723985,0.59710145,0.6098081,0.44571427,0.43079579999999995,0.41746035,0.40353695,0.4429223,0.45379309999999995,0.44759202,0.43034488,0.21168995,0.21396275,0.37056658,0.4808552,0.43847309999999995,0.10921392,0.07062322,0.07721484,0.116269395,0.09584671,3.0,1.0,0.6036111,0.5907603,0.5534112,cluster0_pred,3.0,3
0.66376805,0.54764515,0.53862894,0.5784544,0.5701358,0.5701358,0.010043271,0.71304345,0.6886994000000001,0.5885714,0.5986159000000001,0.5873017,0.58360124,0.6955859000000001,0.6537930999999999,0.60198295,0.5351725,0.82522666,0.6024944000000001,0.31903124,0.35796672,0.54762954,0.42782152,0.36273187,0.47276208,0.8650358,0.44557175,3.0,0.0,0.64859736,0.56444174,0.6496421,cluster2_pred,,2
0.59130424,0.20481928,0.19151251,0.21194380000000002,0.2081448,0.2081448,0.027109067999999997,0.6695651999999999,0.6993604,0.6552380999999999,0.66262966,0.6,0.6012861999999999,0.63318104,0.61241376,0.6345609,0.6110346,0.2601256,0.16719575,0.45289403,0.49355200000000005,0.60608584,0.52620596,0.61660993,0.38699535,0.14105739999999997,0.09348059,3.0,1.0,0.63111913,0.62571335,0.56150115,cluster0_pred,3.0,3
0.65507245,0.42387733,0.40043524,0.44964877,0.4276018,0.4276018,0.04322844,0.64927524,0.68017054,0.6171428000000001,0.5743944000000001,0.5158729999999999,0.46463016,0.5144595999999999,0.49517238,0.5325778,0.5158621,0.8593874,0.46546718,0.0032459285999999997,0.027729059,0.4290794,0.21591146,0.13228975,0.08121364,0.59507513,0.48061925,3.0,2.0,0.6488709,0.5714378,0.610251,cluster0_pred,3.0,2
0.49275362,0.61664844,0.59521216,0.6018736,0.5882353,0.5882353,0.016297573,0.5333333,0.5373134,0.49333328,0.41349477,0.40317459999999994,0.4196141,0.54337895,0.5434482,0.55807364,0.48275870000000004,0.8731359000000001,0.70772487,0.45811130000000005,0.5693590000000001,0.47701463,0.372483,0.10201697,0.19429632,0.8550023000000001,0.5761222,2.0,2.0,0.60495156,0.5358308,0.6665283,cluster2_pred,,3
0.5797101,0.0777656,0.058759514000000006,0.077283375,0.065610856,0.065610856,0.046440482000000005,0.61159414,0.6631130000000001,0.57523805,0.5882352,0.5777778,0.5128617,0.6575342,0.6662069,0.6883852,0.66482764,0.006044391,0.052937347,0.51752037,0.5042883,0.7362274000000001,0.5611209,0.19720039,0.28207272,0.014006075,0.094669096,3.0,1.0,0.58792365,0.6287998,0.58368987,cluster1_pred,2.0,1
0.8086956,0.6692224,0.68008703,0.70726,0.6968326,0.6968326,0.009293288,0.65507245,0.6588486,0.5466666,0.58477503,0.54126984,0.63022506,0.6499238,0.6662069,0.72379595,0.7144828000000001,0.76727855,0.7406349,0.6013884,0.5752876,0.79882985,0.62052435,0.27681255,0.3715004,0.8736286,0.69132483,1.0,0.0,0.5766932,0.54755145,0.69461983,cluster2_pred,,3
0.59710145,0.10076669,0.08161044,0.10070257,0.08484162,0.08484162,0.08021521,0.63478255,0.5970149,0.6590476,0.7128026999999999,0.6968254,0.6864951,0.73211557,0.69517237,0.70396596,0.6731035,0.00051402097,0.030063267999999997,0.4939769,0.43321165,0.81391335,0.6519229,0.7204156,0.77749974,0.046759974,0.106731534,3.0,1.0,0.5885521,0.6366763,0.5591084,cluster1_pred,2.0,1
0.6376811,0.18619935,0.16974972,0.19555034,0.18438914,0.18438914,0.025194002000000004,0.6608696,0.6652452,0.5523809000000001,0.60034597,0.56984127,0.5482315,0.6073059000000001,0.59586203,0.6246458,0.5558621,0.26704320000000004,0.22254887,0.44247764,0.5048272,0.56088656,0.40359184,0.17934422,0.26894096,0.14590879,0.10011224,3.0,1.0,0.61570424,0.61206686,0.58785367,cluster0_pred,3.0,2
0.72753614,0.6801753,0.65070724,0.7049181,0.67194575,0.67194575,0.011374157,0.57971025,0.60767597,0.54666674,0.5865052,0.5666667,0.5176849,0.5098934,0.4565518,0.53682715,0.5186208,0.8341941999999999,0.75529015,0.6132206,0.7271814999999999,0.543413,0.5095238000000001,0.32501683,0.32698166,0.92037296,0.38092735,3.0,0.0,0.64157134,0.5369408,0.6501943,cluster2_pred,,1
0.6028985,0.18948522,0.16866158,0.19203746,0.17986426,0.17986426,0.03573586,0.62608695,0.652452,0.5695238,0.5934255999999999,0.5587302,0.5691318000000001,0.6225265999999999,0.6262069,0.6260623000000001,0.5668966,0.242011,0.2191746,0.44623092,0.48154587,0.61296797,0.40185514,0.12080476,0.21787743,0.10878239999999999,0.067205444,3.0,1.0,0.6105011,0.6181002,0.59186,cluster1_pred,2.0,3
0.6753623000000001,0.10186197599999999,0.091403686,0.10889928,0.10859728,0.10859728,0.11695642,0.68985504,0.72707886,0.647619,0.69377154,0.6698413000000001,0.66077167,0.7016741999999999,0.6868965,0.6784701999999999,0.6468965999999999,0.032655817000000004,0.12175771,0.54802096,0.55925,0.7047185,0.7541095,0.8251168,0.8022964,0.08672062,0.07332373,3.0,1.0,0.5983617,0.62631,0.546524,cluster1_pred,2.0,2
0.5710145000000001,0.20591456,0.17845482,0.18384075,0.17081447,0.17081447,0.07733244,0.5623188,0.6268656,0.5485714,0.5467126999999999,0.4746032,0.39549834,0.47184163,0.46206892,0.45184126,0.39862072,0.42357188,0.24682745,0.15813507,0.20250112,0.4633975,0.07546748,0.15817094,0.12692024,0.29805973,0.20243345,3.0,2.0,0.62543106,0.5910177,0.56201833,cluster0_pred,3.0,3
0.63478255,0.13910186,0.10990206,0.09016394,0.08031674,0.08031674,0.25449073,0.5333333,0.7228145,0.68761903,0.71799296,0.69365084,0.6864951,0.7123286999999999,0.6855171999999999,0.6940509,0.6689656,0.0,0.023404017000000003,0.47299737,0.40897205,0.810321,0.6369539000000001,0.737947,0.7540463000000001,0.07532952,0.11223468,3.0,1.0,0.57695746,0.6253734,0.5391261,cluster1_pred,2.0,1
0.83188397,0.53559697,0.52230686,0.5515223000000001,0.51809955,0.51809955,0.023625282999999997,0.6086957,0.59275055,0.50476193,0.52249134,0.5555555999999999,0.437299,0.45662093,0.41793100000000005,0.39801696,0.34206903,0.8163768,0.6032603,0.15250748,0.13052133,0.58438724,0.40730494,0.20963746,0.17954096,0.89929944,0.9295848,1.0,2.0,0.6276496,0.5357159,0.6914034,cluster2_pred,,2
0.5999999,0.20700985,0.17736669,0.19789229999999997,0.17873304,0.17873304,0.05400930000000001,0.55072457,0.6226013000000001,0.5466666,0.5709342,0.568254,0.55466235,0.6210045,0.5627585999999999,0.57082146,0.52137935,0.27238777,0.23331122,0.46017468,0.52561486,0.56328243,0.35221916,0.35232472,0.5075693,0.15125301,0.10217326,3.0,1.0,0.59942317,0.60456574,0.57179,cluster1_pred,2.0,1
0.6173913000000001,0.1577218,0.12840044,0.14754099,0.13687782,0.13687782,0.06295179599999999,0.58260864,0.62046903,0.5733333,0.6003459,0.58888894,0.5916398,0.6499238,0.64965516,0.6628895,0.6358621,0.1052009,0.114166275,0.6133039,0.66903526,0.6519050000000001,0.67955786,0.60069233,0.75840586,0.11549388,0.025683373,3.0,1.0,0.5884255,0.6114649,0.5624908,cluster1_pred,2.0,3
0.721739,0.66046,0.63873774,0.6100703000000001,0.57466066,0.57466066,0.10463934400000001,0.542029,0.6353945,0.54857147,0.70415217,0.66984135,0.61736333,0.6362251999999999,0.6068965999999999,0.65722376,0.5434483,0.80800384,0.48116708,0.25473490000000004,0.17186576,0.74487436,0.48441967,0.6495103,0.7063084,0.87144476,0.90963477,3.0,0.0,0.6118619,0.55088484,0.646512,cluster2_pred,,3
0.6115941999999999,0.38663745,0.37323177,0.40983608,0.40271494,0.40271494,0.025802502,0.5826087,0.6886994000000001,0.62857145,0.6228373,0.58253974,0.5771704000000001,0.6255706999999999,0.59724134,0.631728,0.61379313,0.50663894,0.35290468,0.34549904,0.27763699999999997,0.7587343000000001,0.4145603,0.56831133,0.37222004,0.46861845,0.20870982,3.0,2.0,0.640351,0.5973632,0.60389805,cluster0_pred,3.0,2
0.5884058000000001,0.10295729,0.073993474,0.08782202,0.07466063,0.07466063,0.077712454,0.59710145,0.6439232,0.52190477,0.6643598000000001,0.6714286,0.66881025,0.71232873,0.69517237,0.69546735,0.66482764,0.0016225723000000002,0.036322962,0.5056986,0.45552748,0.79958135,0.6053104,0.5436574000000001,0.67981195,0.024817528,0.103779025,3.0,1.0,0.578904,0.63043135,0.567333,cluster1_pred,2.0,3
0.77681166,0.7130340000000001,0.68335146,0.73067915,0.71493214,0.71493214,0.006896709599999999,0.62898546,0.7356076,0.6342857,0.64532864,0.62222224,0.61575556,0.65601206,0.60965514,0.5679886,0.4951725,0.8533430000000001,0.74543834,0.6125866999999999,0.7095925000000001,0.5747002,0.6323895,0.5542260999999999,0.44624794,0.9323091999999998,0.38138315,1.0,0.0,0.6698215,0.55285066,0.65402216,cluster0_pred,3.0,3
0.5536232,0.4205915,0.39281824,0.44028103,0.41515836,0.41515836,0.024438875,0.6173911,0.6417909,0.57333326,0.5640137,0.5396825,0.5257234000000001,0.57990855,0.55862063,0.59348434,0.5848276,0.6130722,0.46500105,0.16916946,0.07690198,0.7229628,0.23234229999999997,0.10455825,0.099252254,0.48040095,0.2676406,3.0,2.0,0.6308531,0.5904632,0.6283174,cluster0_pred,3.0,1
0.6318841,0.7415115,0.7105549,0.7669789,0.73868775,0.73868775,0.008124933,0.60869557,0.6481876,0.66476184,0.7750864000000001,0.78571427,0.7765273,0.8219177,0.7931034,0.8059489000000001,0.7572414000000001,0.7522295,0.600791,0.66567063,0.6071052,0.88890755,0.8450514000000001,0.9124709000000001,0.96116865,0.923019,0.3299236,3.0,0.0,0.62718695,0.56512517,0.6511999,cluster2_pred,,3
0.573913,0.24753560000000002,0.25027204,0.26346606,0.26583709999999994,0.26583709999999994,0.07888923,0.68405795,0.7164179,0.64761907,0.6591695,0.63492066,0.6430868000000001,0.6712328000000001,0.6441379,0.6600566,0.5986208000000001,0.21850228,0.29446307,0.5758449999999999,0.5925875,0.70726687,0.73581475,0.6995667,0.5860908,0.20376821,0.14320965,3.0,1.0,0.61238515,0.6079249,0.58309865,cluster0_pred,3.0,3
0.5855073000000001,0.15881710000000002,0.14798693,0.15925059,0.16289592,0.16289592,0.06147405,0.6550724,0.63965887,0.5371429,0.5830449000000001,0.552381,0.5064308,0.4992389,0.44275859999999995,0.46883848,0.43862075,0.4019149,0.21278438,0.13259403,0.15929995,0.4845242,0.110356316,0.21072979999999997,0.1794046,0.29636464,0.2081367,3.0,1.0,0.6321093,0.6015233,0.5612517,cluster0_pred,3.0,3
0.56811595,0.18400875,0.17410228,0.18852459,0.17081447,0.17081447,0.11829994,0.6492753000000001,0.7185501,0.6609523,0.6885812,0.64761907,0.62861735,0.6621004,0.64137924,0.6345608,0.6248276,0.27340963,0.12482537,0.20051074,0.11406366,0.7265597,0.32250407,0.66611403,0.5200278,0.22049181,0.15550473,3.0,1.0,0.62951875,0.63005644,0.55137664,cluster1_pred,2.0,3
0.5942029000000001,0.5717415,0.5593036,0.59953165,0.58597285,0.58597285,0.010752796,0.66376805,0.750533,0.64761907,0.6401383,0.6031747,0.5948553000000001,0.6499238,0.69379306,0.6855523,0.59724146,0.8164945,0.59365994,0.33504236,0.35275865,0.59452623,0.46684375,0.52125573,0.43339616,0.8684634,0.4281254,3.0,0.0,0.65689176,0.56855154,0.63400954,cluster0_pred,3.0,1
0.5304346999999999,0.22124864,0.20457016,0.23067917,0.22058824,0.22058824,0.028213812,0.6202898,0.61194026,0.56952375,0.58477503,0.56031746,0.54662377,0.56773204,0.58758616,0.60906506,0.5862069999999999,0.2625037,0.28350744,0.5390007,0.6055963000000001,0.5974421,0.48486435,0.26309565,0.25303718,0.15904671,0.11528413,3.0,1.0,0.60813034,0.6030877,0.5937975,cluster0_pred,3.0,1
0.57971025,0.69660467,0.6735582,0.7107729,0.688914,0.688914,0.024576617000000002,0.6028985,0.63752663,0.58476186,0.60899645,0.55714285,0.48231506,0.47792995,0.54896545,0.56232285,0.53241384,0.82476836,0.760526,0.6366029000000001,0.73925036,0.57525563,0.56407905,0.35890359999999993,0.28221040000000003,0.9257511,0.4017137,3.0,0.0,0.6451759,0.5380533,0.6525654,cluster2_pred,,1
0.53043467,0.59583795,0.56474423,0.5632319,0.53280544,0.53280544,0.12598498,0.47826082,0.57782525,0.48380953,0.43944633,0.43015876,0.26527327,0.0,0.09655176,0.05382431,0.111724265,0.9945129999999999,0.84815925,0.30904484,0.62836343,0.020810978,0.2689292,0.04512248,0.025812259,0.75875384,0.7969539000000001,3.0,2.0,0.6454859,0.4981483,0.5870396,cluster0_pred,3.0,3
0.6608696,0.19715224,0.16757344,0.18501171,0.16968325,0.16968325,0.024847426000000002,0.5999999,0.5842217,0.5466666,0.5640137,0.54285717,0.5401929,0.58904105,0.59586203,0.56090647,0.5365518,0.27000347,0.22869922,0.44597322,0.5145506,0.5508974,0.31961059999999997,0.26595756,0.40302894,0.14276847,0.10278268,3.0,1.0,0.6046322,0.6084819,0.57735384,cluster1_pred,2.0,1
0.6086956,0.055859804000000006,0.03482045,0.03864168,0.029411765,0.029411765,0.07912122,0.5913043,0.6673774,0.61333334,0.63840824,0.6031746,0.5916398,0.631659,0.62068963,0.6161473000000001,0.58344835,0.053476762000000004,0.0060039093000000005,0.32353094,0.27603940000000005,0.71067417,0.33140558,0.5923149000000001,0.48311058,0.05591737,0.06561683,3.0,1.0,0.6060842,0.6400957,0.5361633,cluster1_pred,2.0,1
0.61449265,0.72508216,0.7072904999999999,0.6803279000000001,0.65271497,0.65271497,0.11075193400000001,0.35652164,0.0,0.07809529999999999,0.10380612,0.20476198,0.1398713,0.21765599,0.35034484,0.47167134,0.52413803,0.9552616,0.9989418,0.77241224,0.9754940999999999,0.45075616,0.36870953,0.22246997,0.42906526,0.8867325,0.93601316,3.0,0.0,0.55570036,0.5056576,0.64094746,cluster2_pred,,3
0.5101448000000001,0.32092005,0.29270944,0.31498832,0.30316743,0.30316743,0.2557552,0.6637681,0.6695095999999999,0.58095235,0.5674739999999999,0.5587302,0.5160771,0.52815825,0.51586205,0.529745,0.5544828,0.46562250000000005,0.3605955,0.30280775,0.3223588,0.57626,0.27238593,0.14527586,0.10847311,0.37465224,0.17307487,3.0,2.0,0.6180942,0.58262795,0.580921,cluster0_pred,3.0,2
0.6173913000000001,0.043811607999999995,0.027203482,0.028103033,0.03619909,0.03619909,0.12515876,0.6376811,0.7228145,0.60571426,0.5986158,0.54761904,0.5176849,0.54794514,0.46482757,0.42634556,0.39862075,0.19584200000000002,0.13490470000000002,0.23418958,0.31812632,0.42473128,0.19024989,0.3662625,0.19838429999999999,0.11023946,0.14665909,3.0,1.0,0.62656903,0.6158301,0.5281936,cluster0_pred,3.0,3
0.6608696,0.6056954999999999,0.5963003000000001,0.62880564,0.6029412,0.6029412,0.017768773999999998,0.5884058000000001,0.64605546,0.5733334,0.6608996,0.5936509,0.60932475,0.6331810999999999,0.71724135,0.723796,0.66344833,0.78962296,0.51789385,0.35110447,0.26024994,0.8041404000000001,0.5207644,0.46959656,0.49108046,0.8761334000000001,0.8220843000000001,3.0,0.0,0.6000692,0.5545839,0.6706366,cluster2_pred,,3
0.6115941,0.1555312,0.13492927,0.15456675,0.14932127,0.14932127,0.04111904,0.6231884,0.6140725,0.5714286,0.63667816,0.6269842,0.61897105,0.64687973,0.6262069,0.62889516,0.60137933,0.24567108,0.13320617,0.23214903,0.14315094,0.7458854,0.2609219,0.46885070000000006,0.60105246,0.20223159,0.15603723,3.0,1.0,0.6071432,0.6233773,0.56360465,cluster1_pred,2.0,1
0.42898557,0.6944140999999999,0.7007616999999999,0.7271663,0.72171944,0.72171944,0.01324245,0.60869557,0.6886993,0.7085714,0.73356384,0.7111111,0.6366559,0.7229831999999999,0.6303448,0.6232293999999999,0.5875862,0.8614187,0.5876825,0.57114786,0.6185076,0.64807796,0.6218872,0.91213006,0.7488806,0.8777834999999999,0.588835,2.0,0.0,0.64052194,0.5568965,0.6254581,cluster0_pred,3.0,3
0.5536232,0.37897044,0.36996734,0.4004684,0.37782803,0.37782803,0.02592785,0.60869557,0.652452,0.6533333,0.634948,0.6079365,0.5980706,0.60121757,0.58344823,0.5736543000000001,0.5917241999999999,0.48625767,0.40630716,0.36939874,0.343116,0.69230163,0.4156214,0.7741838000000001,0.55075604,0.455949,0.17409877,3.0,2.0,0.64467275,0.596985,0.5804909,cluster0_pred,3.0,3
0.6376811,0.15443592,0.12840044,0.15456675,0.13914026,0.13914026,0.029300785,0.6086956,0.6545842,0.58095235,0.6020760000000001,0.5841270000000001,0.5385852,0.5996955,0.6165517,0.6373937,0.61793107,0.19983031,0.19553438,0.28079540000000003,0.2040299,0.74551105,0.24889296,0.25395778,0.20237507,0.19795255,0.11732174,3.0,1.0,0.612988,0.6284488,0.57731,cluster1_pred,2.0,2
